종목코드,탭코드,종목명,현재가,등락구분,전일비,등락률,순자산가치(NAV),3개월수익률,거래량,거래대금(백만),시가총액(억),유형,브랜드,인버스,레버리지,환헤지H
069500,1,KODEX 200,30640,5,-250,-0.81,30607.0,-14.4298,9784052,301620,47247,국내 시장지수,KODEX,False,False,False
371460,4,TIGER 차이나전기차SOLACTIVE,17700,2,700,4.12,17844.0,12.6573,13690582,238235,42388,해외 주식,TIGER,False,False,False
122630,3,KODEX 레버리지,14135,5,-185,-1.29,14147.0,-28.0583,57013787,815169,21909,국내 파생,KODEX,False,True,False
133690,4,TIGER 미국나스닥100,67055,2,955,1.44,67176.0,-15.3487,118882,7959,19929,해외 주식,TIGER,False,False,False
252670,3,KODEX 200선물인버스2X,3385,2,40,1.2,3386.0,34.3373,390559840,1305629,19779,국내 파생,KODEX,True,False,False
214980,6,KODEX 단기채권PLUS,103760,2,15,0.01,103770.0,-0.0241,548306,56897,18985,채권,KODEX,False,False,False
102110,1,TIGER 200,30725,5,-220,-0.71,30666.0,-14.4244,2772518,85635,18481,국내 시장지수,TIGER,False,False,False
157450,6,TIGER 단기통안채,100935,2,5,0.0,100937.0,0.2134,4575,461,18296,채권,TIGER,False,False,False
360750,4,TIGER 미국S&P500,12280,2,150,1.24,12315.0,-10.9333,2250721,27614,16302,해외 주식,TIGER,False,False,False
153130,6,KODEX 단기채권,103405,2,5,0.0,103414.0,0.058,5039635,521203,14516,채권,KODEX,False,False,False
292150,2,TIGER TOP10,9960,5,-65,-0.65,9953.0,-16.263,347841,3479,13775,국내 업종/테마,TIGER,False,False,False
273130,6,KODEX 종합채권(AA-이상)액티브,101030,2,310,0.31,100995.0,-4.9049,1794,181,13687,채권,KODEX,False,False,False
381180,4,TIGER 미국필라델피아반도체나스닥,9145,2,75,0.83,9176.0,-18.9238,1017025,9290,12780,해외 주식,TIGER,False,False,False
102780,2,KODEX 삼성그룹,8095,5,-80,-0.98,8090.0,-6.6888,572647,4668,12733,국내 업종/테마,KODEX,False,False,False
381170,4,TIGER 미국테크TOP10 INDXX,9870,2,155,1.6,9903.0,-18.0515,567614,5595,12732,해외 주식,TIGER,False,False,False
305720,2,KODEX 2차전지산업,17955,5,-825,-4.39,17952.0,4.5016,4499802,82795,12120,국내 업종/테마,KODEX,False,False,False
305540,2,TIGER 2차전지테마,18355,5,-985,-5.09,18348.0,3.917,3859860,72663,11720,국내 업종/테마,TIGER,False,False,False
310970,1,TIGER MSCI Korea TR,12495,5,-120,-0.95,12496.0,-14.1253,7088,89,11558,국내 시장지수,TIGER,False,False,False
278530,1,KODEX 200TR,10215,5,-80,-0.78,10193.0,-14.3511,99373,1022,10634,국내 시장지수,KODEX,False,False,False
423160,7,KODEX KOFR금리액티브(합성),100260,2,5,0.0,100257.0,,1466,146,10222,기타,KODEX,False,False,False
148020,1,KBSTAR 200,30785,5,-150,-0.48,30711.0,-14.8383,835207,25804,10144,국내 시장지수,KBSTAR,False,False,False
114800,3,KODEX 인버스,5060,2,35,0.7,5062.0,16.3194,60215412,302568,8840,국내 파생,KODEX,True,False,False
233740,3,KODEX 코스닥150레버리지,7505,5,-475,-5.95,7483.0,-33.1939,47523187,371663,8165,국내 파생,KODEX,False,True,False
394670,4,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),10785,2,215,2.03,10821.0,3.831,380382,4053,7148,해외 주식,TIGER,False,False,False
139260,2,TIGER 200 IT,26825,5,-230,-0.85,26746.0,-17.9729,352499,9511,6969,국내 업종/테마,TIGER,False,False,False
091180,2,KODEX 자동차,16740,5,-75,-0.45,16748.0,-3.9802,572447,9649,6353,국내 업종/테마,KODEX,False,False,False
278540,1,KODEX MSCI Korea TR,9950,5,-95,-0.95,9951.0,-13.9246,222054,2221,6318,국내 시장지수,KODEX,False,False,False
152100,1,ARIRANG 200,31135,5,-215,-0.69,31060.0,-14.5544,259439,8100,5978,국내 시장지수,ARIRANG,False,False,False
293180,1,HANARO 200,30750,5,-210,-0.68,30686.0,-14.4161,62074,1915,5781,국내 시장지수,HANARO,False,False,False
357870,7,TIGER CD금리투자KIS(합성),50925,2,10,0.02,50929.0,0.4141,14,0,5615,기타,TIGER,False,False,False
272580,6,TIGER 단기채권액티브,50520,2,5,0.01,50523.0,0.1784,3747,189,5396,채권,TIGER,False,False,False
229200,1,KODEX 코스닥150,10265,5,-350,-3.3,10347.0,-17.4316,15724946,164848,5343,국내 시장지수,KODEX,False,False,False
360200,4,KINDEX 미국S&P500,12380,2,160,1.31,12416.0,-10.894,65204,806,5249,해외 주식,KINDEX,False,False,False
196230,6,KBSTAR 단기통안채,105235,2,10,0.01,105231.0,0.157,10728,1128,5190,채권,KBSTAR,False,False,False
294400,1,KOSEF 200TR,37125,5,-270,-0.72,37048.0,-14.4084,5789,215,5012,국내 시장지수,KOSEF,False,False,False
105190,1,KINDEX 200,30755,5,-205,-0.66,30665.0,-14.4988,287207,8863,4813,국내 시장지수,KINDEX,False,False,False
190620,6,KINDEX 단기통안채,100585,2,15,0.01,100577.0,0.2242,920,92,4334,채권,KINDEX,False,False,False
251350,4,KODEX 선진국MSCI World,18880,2,360,1.94,18852.0,-11.578,17651,332,4295,해외 주식,KODEX,False,False,False
364980,2,TIGER KRX2차전지K-뉴딜,13425,5,-315,-2.29,13449.0,4.4311,1362932,18577,4168,국내 업종/테마,TIGER,False,False,False
315930,2,KODEX Top5PlusTR,14800,5,-95,-0.64,14785.0,-17.6162,15595,231,4070,국내 업종/테마,KODEX,False,False,False
379800,4,KODEX 미국S&P500TR,10820,2,135,1.26,10859.0,-10.9955,108924,1178,4063,해외 주식,KODEX,False,False,False
371160,4,TIGER 차이나항셍테크,6685,2,145,2.22,6715.0,7.1253,1186942,7864,4024,해외 주식,TIGER,False,False,False
385550,6,KBSTAR KIS단기종합채권(AA-이상)액티브,100820,5,-10,-0.01,100825.0,0.1141,85417,8613,3991,채권,KBSTAR,False,False,False
385540,6,KBSTAR KIS종합채권(A-이상)액티브,93435,2,165,0.18,93456.0,-4.4218,4,0,3893,채권,KBSTAR,False,False,False
314250,4,KODEX 미국FANG플러스(H),19315,2,295,1.55,19280.0,-24.6285,49567,954,3772,해외 주식,KODEX,False,False,True
367380,4,KINDEX 미국나스닥100,11535,2,170,1.5,11541.0,-15.3067,99732,1147,3749,해외 주식,KINDEX,False,False,False
251340,3,KODEX 코스닥150선물인버스,5480,2,175,3.3,5492.0,18.2831,131286036,703527,3743,국내 파생,KODEX,True,False,False
069660,1,KOSEF 200,30615,5,-230,-0.75,30563.0,-14.5379,359348,11042,3658,국내 시장지수,KOSEF,False,False,False
148070,6,KOSEF 국고채10년,107610,2,155,0.14,107751.0,-6.3124,6062,654,3648,채권,KOSEF,False,False,False
329750,6,TIGER 미국달러단기채권액티브,11100,2,25,0.23,11108.0,6.5928,169828,1884,3336,채권,TIGER,False,False,False
379810,4,KODEX 미국나스닥100TR,9865,2,135,1.39,9890.0,-15.3914,113614,1118,3265,해외 주식,KODEX,False,False,False
226490,1,KODEX 코스피,23430,5,-290,-1.22,23445.0,-13.2724,149060,3518,2812,국내 시장지수,KODEX,False,False,False
400970,2,TIGER Fn메타버스,7540,5,-250,-3.21,7552.0,-32.2432,1145926,8832,2722,국내 업종/테마,TIGER,False,False,False
401470,2,KODEX K-메타버스액티브,7605,5,-210,-2.69,7618.0,-29.9606,1121371,8689,2719,국내 업종/테마,KODEX,False,False,False
217770,5,TIGER 원유선물인버스(H),2975,2,15,0.51,2974.0,-3.268,4260647,12761,2664,원자재,TIGER,True,False,True
414780,4,TIGER 차이나과창판STAR50(합성),8385,2,135,1.64,8561.0,-4.8443,76963,637,2583,해외 주식,TIGER,False,False,False
367770,2,KBSTAR Fn수소경제테마,8870,5,-185,-2.04,8875.0,-10.0438,123186,1103,2572,국내 업종/테마,KBSTAR,False,False,False
143850,4,TIGER 미국S&P500선물(H),44040,2,430,0.99,44042.0,-16.5439,25560,1123,2532,해외 주식,TIGER,False,False,True
329200,2,TIGER 리츠부동산인프라,5605,5,-95,-1.67,5604.0,-5.2842,828779,4653,2519,국내 업종/테마,TIGER,False,False,False
332940,1,HANARO MSCI Korea TR,12460,5,-150,-1.19,12486.0,-14.1009,56,0,2504,국내 시장지수,HANARO,False,False,False
271050,5,KODEX WTI원유선물인버스(H),4265,2,10,0.24,4263.0,-2.7429,7550148,32475,2469,원자재,KODEX,True,False,True
290130,2,KBSTAR ESG사회책임투자,10180,5,-135,-1.31,10180.0,-15.2216,82295,839,2387,국내 업종/테마,KBSTAR,False,False,False
213610,2,KODEX 삼성그룹밸류,7875,5,-75,-0.94,7868.0,-7.4721,55748,442,2363,국내 업종/테마,KODEX,False,False,False
364960,2,TIGER KRX BBIG K-뉴딜,7525,2,15,0.2,7524.0,-17.4726,589518,4466,2314,국내 업종/테마,TIGER,False,False,False
394660,4,TIGER 글로벌자율주행&전기차SOLACTIVE,9345,2,125,1.36,9339.0,-12.1905,58926,547,2306,해외 주식,TIGER,False,False,False
397410,6,KBSTAR 국채선물5년추종인버스,54045,5,-60,-0.11,54173.0,4.1983,58,3,2212,채권,KBSTAR,True,False,False
379780,4,KBSTAR 미국S&P500,10705,2,135,1.28,10728.0,-10.8769,30640,327,2162,해외 주식,KBSTAR,False,False,False
368590,4,KBSTAR 미국나스닥100,11170,2,150,1.36,11193.0,-15.387,92486,1029,2122,해외 주식,KBSTAR,False,False,False
192090,4,TIGER 차이나CSI300,11010,2,120,1.1,11132.0,2.0618,102775,1123,2059,해외 주식,TIGER,False,False,False
091170,2,KODEX 은행,6335,5,-130,-2.01,6353.0,-14.4389,1612076,10379,1986,국내 업종/테마,KODEX,False,False,False
168580,4,KINDEX 중국본토CSI300,30040,2,865,2.96,29980.0,1.7791,19206,573,1983,해외 주식,KINDEX,False,False,False
132030,5,KODEX 골드선물(H),12305,2,50,0.41,12313.0,-6.4147,62777,772,1944,원자재,KODEX,False,False,True
091160,2,KODEX 반도체,26900,5,-2030,-7.02,26889.0,-19.979,624890,17088,1937,국내 업종/테마,KODEX,False,False,False
228800,2,TIGER 여행레저,3805,5,-165,-4.16,3802.0,-22.2332,774624,3008,1790,국내 업종/테마,TIGER,False,False,False
182480,7,TIGER 미국MSCI리츠(합성 H),12780,2,285,2.28,12827.0,-18.408,69680,887,1693,기타,TIGER,False,False,True
325020,2,KODEX 배당가치,11090,5,-155,-1.38,11082.0,-10.9378,2548,28,1675,국내 업종/테마,KODEX,False,False,False
245710,4,KINDEX 베트남VN30(합성),19825,2,15,0.08,20080.0,-15.1606,34305,678,1645,해외 주식,KINDEX,False,False,False
412770,4,TIGER 글로벌메타버스액티브,6475,2,60,0.94,6525.0,-24.2622,80922,523,1641,해외 주식,TIGER,False,False,False
275980,4,TIGER 글로벌4차산업혁신기술(합성 H),14020,2,210,1.52,14048.0,-19.0979,11262,157,1626,해외 주식,TIGER,False,False,True
302450,1,KBSTAR 코스피,23605,5,-270,-1.13,23610.0,-13.5372,1913,45,1582,국내 시장지수,KBSTAR,False,False,False
372330,4,KODEX 차이나항셍테크,6720,2,130,1.97,6731.0,7.6797,264457,1759,1579,해외 주식,KODEX,False,False,False
329650,7,KODEX TRF3070,10555,2,40,0.38,10542.0,-7.1524,23604,248,1509,기타,KODEX,False,False,False
401170,2,KBSTAR iSelect메타버스,6830,5,-215,-3.05,6832.0,-33.4436,159276,1107,1496,국내 업종/테마,KBSTAR,False,False,False
130730,6,KOSEF 단기자금,101340,2,10,0.01,101333.0,0.1185,3273,331,1480,채권,KOSEF,False,False,False
326240,2,KBSTAR IT플러스,15465,5,-190,-1.21,15462.0,-19.9765,11328,176,1460,국내 업종/테마,KBSTAR,False,False,False
407310,1,HANARO 200 TOP10,7520,5,-10,-0.13,7535.0,-10.9193,62,0,1451,국내 시장지수,HANARO,False,False,False
390950,6,HANARO 단기채권액티브,100755,2,15,0.01,100759.0,0.2039,372766,37567,1451,채권,HANARO,False,False,False
409820,4,KODEX 미국나스닥100레버리지(합성 H),4620,2,100,2.21,4637.0,-39.4913,1232114,5684,1451,해외 주식,KODEX,False,True,True
282000,3,KBSTAR 국고채3년선물인버스,104860,2,10,0.01,104997.0,2.9556,33,3,1431,국내 파생,KBSTAR,True,False,False
161510,2,ARIRANG 고배당주,11115,5,-185,-1.64,11110.0,-8.1898,111446,1246,1424,국내 업종/테마,ARIRANG,False,False,False
143860,2,TIGER 헬스케어,26940,5,-165,-0.61,27105.0,-14.9781,106936,2924,1374,국내 업종/테마,TIGER,False,False,False
219480,4,KODEX 미국S&P500선물(H),18055,2,190,1.06,18058.0,-16.9843,22672,409,1291,해외 주식,KODEX,False,False,True
252710,3,TIGER 200선물인버스2X,3540,2,45,1.29,3541.0,34.423,15983270,55963,1274,국내 파생,TIGER,True,False,False
138540,2,TIGER 현대차그룹+펀더멘털,20725,5,-195,-0.93,20749.0,-3.5412,14855,309,1227,국내 업종/테마,TIGER,False,False,False
283580,4,KODEX 차이나CSI300,13590,2,260,1.95,13608.0,2.1455,152015,2034,1223,해외 주식,KODEX,False,False,False
328370,1,ARIRANG 코스피TR,11925,5,-145,-1.2,11958.0,-13.4457,960,11,1222,국내 시장지수,ARIRANG,False,False,False
295040,1,SOL 200TR,10625,5,-100,-0.93,10602.0,-14.2686,18801,201,1211,국내 시장지수,SOL,False,False,False
232080,1,TIGER 코스닥150,10530,5,-370,-3.39,10595.0,-17.3554,412798,4401,1203,국내 시장지수,TIGER,False,False,False
415340,4,KODEX 차이나과창판STAR50(합성),8280,2,35,0.42,8701.0,-6.0399,9231,76,1159,해외 주식,KODEX,False,False,False
363570,6,KODEX 장기종합채권(AA-이상)액티브KAP,85225,2,820,0.97,84723.0,-7.9654,362,30,1157,채권,KODEX,False,False,False
273140,6,KODEX 단기변동금리부채권액티브,103595,5,-15,-0.01,103597.0,0.3146,406,42,1148,채권,KODEX,False,False,False
309230,4,KINDEX 미국WideMoat가치주,16565,2,250,1.53,16636.0,-9.9614,13328,219,1143,해외 주식,KINDEX,False,False,False
363510,6,SOL KIS단기통안채,100980,3,0,0.0,101009.0,0.1636,0,0,1134,채권,SOL,False,False,False
204480,4,TIGER 차이나CSI300레버리지(합성),26495,2,1090,4.29,27073.0,-0.7618,326426,8578,1129,해외 주식,TIGER,False,True,False
091230,2,TIGER 반도체,27490,5,-410,-1.47,27546.0,-24.6842,205929,5756,1127,국내 업종/테마,TIGER,False,False,False
114260,6,KODEX 국고채3년,55685,2,30,0.05,55670.0,-2.488,15530,865,1125,채권,KODEX,False,False,False
411420,4,KODEX 미국메타버스나스닥액티브,6450,2,85,1.34,6480.0,-23.1281,221147,1423,1116,해외 주식,KODEX,False,False,False
332930,1,HANARO 200TR,37170,5,-270,-0.72,37102.0,-14.4425,127085,4735,1115,국내 시장지수,HANARO,False,False,False
270810,1,KBSTAR 코스닥150,10180,5,-405,-3.83,10284.0,-18.1805,88743,929,1069,국내 시장지수,KBSTAR,False,False,False
385560,6,KBSTAR KIS국고채30년Enhanced,71365,2,380,0.54,71879.0,-18.879,19084,1375,1063,채권,KBSTAR,False,False,False
150460,2,TIGER 중국소비테마,6450,5,-125,-1.9,6456.0,-13.827,52481,347,1060,국내 업종/테마,TIGER,False,False,False
228810,2,TIGER 미디어컨텐츠,6100,5,-255,-4.01,6095.0,-33.1897,262041,1643,1060,국내 업종/테마,TIGER,False,False,False
261220,5,KODEX WTI원유선물(H),17905,5,-65,-0.36,17904.0,-3.0483,253666,4504,1052,원자재,KODEX,False,False,True
245360,4,TIGER 차이나HSCEI,10195,2,155,1.54,10230.0,6.5251,14832,150,1050,해외 주식,TIGER,False,False,False
417630,2,TIGER KEDI혁신기업ESG30,8670,5,-35,-0.4,8668.0,-16.0964,290551,2551,1006,국내 업종/테마,TIGER,False,False,False
395170,2,KODEX Fn Top10동일가중,7035,5,-15,-0.21,7031.0,-9.3131,2011,14,985,국내 업종/테마,KODEX,False,False,False
365780,6,KINDEX 국고채10년,85525,2,80,0.09,85657.0,-6.156,829,71,970,채권,KINDEX,False,False,False
400570,4,KODEX 유럽탄소배출권선물ICE(H),12935,5,-275,-2.08,12968.0,5.2589,55927,723,938,해외 주식,KODEX,False,False,True
261240,7,KODEX 미국달러선물,11505,2,45,0.39,11517.0,6.4066,112965,1298,934,기타,KODEX,False,False,False
305080,6,TIGER 미국채10년선물,11850,2,110,0.94,11861.0,0.5136,55051,652,912,채권,TIGER,False,False,False
419430,4,KODEX 차이나2차전지MSCI(합성),11820,2,265,2.29,12118.0,15.4345,103839,1213,910,해외 주식,KODEX,False,False,False
245340,4,TIGER 미국다우존스30,19880,2,270,1.38,19938.0,-6.9558,7226,143,907,해외 주식,TIGER,False,False,False
414270,4,KINDEX G2전기차&자율주행액티브,9815,2,170,1.76,9970.0,-3.9821,253415,2467,893,해외 주식,KINDEX,False,False,False
304940,4,KODEX 미국나스닥100선물(H),14520,2,135,0.94,14546.0,-20.9181,53031,769,893,해외 주식,KODEX,False,False,True
123310,3,TIGER 인버스,5635,2,35,0.63,5636.0,16.6666,1573044,8813,834,국내 파생,TIGER,True,False,False
367760,2,KBSTAR Fn5G테크,7400,5,-180,-2.37,7414.0,-21.1239,12643,95,825,국내 업종/테마,KBSTAR,False,False,False
277630,1,TIGER 코스피,23785,5,-290,-1.2,23791.0,-13.3027,9867,236,821,국내 시장지수,TIGER,False,False,False
144600,5,KODEX 은선물(H),4315,5,-5,-0.12,4320.0,-17.0826,93585,403,820,원자재,KODEX,False,False,True
278240,3,KBSTAR 코스닥150선물레버리지,8030,5,-610,-7.06,8007.0,-32.6316,36880,306,812,국내 파생,KBSTAR,False,True,False
272560,6,KBSTAR 단기국공채액티브,102220,5,-55,-0.05,102220.0,-0.3605,495,50,802,채권,KBSTAR,False,False,False
397420,6,KBSTAR 국채선물5년추종,46665,5,-20,-0.04,46592.0,-3.633,1003,46,792,채권,KBSTAR,False,False,False
139220,2,TIGER 200 건설,2315,5,-90,-3.74,2314.0,-21.6102,727291,1710,783,국내 업종/테마,TIGER,False,False,False
395750,2,ARIRANG ESG가치주액티브,7315,5,-145,-1.94,7344.0,-13.427,282,2,768,국내 업종/테마,ARIRANG,False,False,False
364970,2,TIGER KRX바이오K-뉴딜,6200,2,30,0.49,6224.0,-13.7063,914777,5720,760,국내 업종/테마,TIGER,False,False,False
298340,6,ARIRANG 국채선물3년,51370,5,-15,-0.03,51309.0,-2.8823,19,0,752,채권,ARIRANG,False,False,False
337160,2,KODEX 200ESG,11260,5,-105,-0.92,11258.0,-14.0318,392,4,743,국내 업종/테마,KODEX,False,False,False
267770,3,TIGER 200선물레버리지,10705,5,-150,-1.38,10712.0,-27.8258,648528,7010,739,국내 파생,TIGER,False,True,False
139280,2,TIGER 경기방어,9125,2,70,0.77,9137.0,-9.0499,3860,35,728,국내 업종/테마,TIGER,False,False,False
174360,4,KBSTAR 중국본토대형주CSI100,20100,2,280,1.41,20267.0,2.1649,2452,48,724,해외 주식,KBSTAR,False,False,False
322400,2,HANARO e커머스,12670,5,-55,-0.43,12673.0,-23.1815,10713,136,716,국내 업종/테마,HANARO,False,False,False
325010,2,KODEX Fn성장,12690,5,-150,-1.17,12692.0,-17.2894,129,1,698,국내 업종/테마,KODEX,False,False,False
363580,2,KODEX 200IT TR,10160,5,-125,-1.22,10163.0,-17.7858,565,5,681,국내 업종/테마,KODEX,False,False,False
195980,4,ARIRANG 신흥국MSCI(합성 H),9430,5,-40,-0.42,9416.0,-11.3711,12769,119,677,해외 주식,ARIRANG,False,False,True
139230,2,TIGER 200 중공업,2825,5,-60,-2.08,2828.0,-9.1339,1011139,2907,671,국내 업종/테마,TIGER,False,False,False
114820,6,TIGER 국채3년,104950,5,-30,-0.03,104940.0,-2.4132,546,57,661,채권,TIGER,False,False,False
396510,4,TIGER 차이나클린에너지SOLACTIVE,10280,2,105,1.03,10318.0,3.457,78760,801,654,해외 주식,TIGER,False,False,False
402970,4,KINDEX 미국고배당S&P,10140,2,70,0.7,10162.0,-3.8756,17311,175,649,해외 주식,KINDEX,False,False,False
298770,4,KODEX 한국대만IT프리미어,16390,5,-315,-1.89,16292.0,-13.4008,2717,44,639,해외 주식,KODEX,False,False,False
152870,1,파워 200,31095,5,-180,-0.58,31010.0,-14.5235,108,3,637,국내 시장지수,파워,False,False,False
371470,4,TIGER 차이나바이오테크SOLACTIVE,7950,2,105,1.34,8016.0,-4.0367,28575,225,636,해외 주식,TIGER,False,False,False
157490,2,TIGER 소프트웨어,10040,5,-5,-0.05,10035.0,-29.1558,75681,763,633,국내 업종/테마,TIGER,False,False,False
385510,2,KODEX K-신재생에너지액티브,9695,5,-380,-3.77,9699.0,-4.4118,41191,407,630,국내 업종/테마,KODEX,False,False,False
390390,4,KODEX 미국반도체MV,9205,2,45,0.49,9265.0,-17.5147,38379,352,617,해외 주식,KODEX,False,False,False
266160,2,KBSTAR 고배당,10810,5,-120,-1.1,10808.0,-11.1744,4368,47,616,국내 업종/테마,KBSTAR,False,False,False
391600,4,KINDEX 미국친환경그린테마INDXX,9470,2,90,0.96,9577.0,-6.9445,12666,120,597,해외 주식,KINDEX,False,False,False
200250,4,KOSEF 인도Nifty50(합성),16980,2,90,0.53,17066.0,-8.2813,11646,197,594,해외 주식,KOSEF,False,False,False
195930,4,TIGER 유로스탁스50(합성 H),11885,5,-15,-0.13,12027.0,-9.8485,4905,58,594,해외 주식,TIGER,False,False,True
228790,2,TIGER 화장품,2050,5,-45,-2.15,2048.0,-23.8182,1259156,2611,592,국내 업종/테마,TIGER,False,False,False
225040,4,TIGER 미국S&P500레버리지(합성 H),22410,2,280,1.27,22593.0,-32.0019,13522,303,592,해외 주식,TIGER,False,True,True
117700,2,KODEX 건설,2540,5,-110,-4.15,2542.0,-23.0323,770357,1990,589,국내 업종/테마,KODEX,False,False,False
302190,6,TIGER 중장기국채,47780,2,25,0.05,47819.0,-4.3466,557,26,583,채권,TIGER,False,False,False
423920,4,TIGER 미국필라델피아반도체레버리지(합성),7945,2,150,1.92,7978.0,,73199,578,579,해외 주식,TIGER,False,True,False
385520,2,KODEX K-미래차액티브,8890,5,-210,-2.31,8913.0,-10.5476,72002,645,573,국내 업종/테마,KODEX,False,False,False
388280,2,KBSTAR Fn컨택트대표,7560,5,-185,-2.39,7582.0,-17.8075,8424,64,565,국내 업종/테마,KBSTAR,False,False,False
256750,4,KODEX 차이나심천ChiNext(합성),12950,2,400,3.19,13054.0,1.0873,32110,409,544,해외 주식,KODEX,False,False,False
099140,4,KODEX 차이나H,17535,2,340,1.98,17618.0,6.011,7819,135,544,해외 주식,KODEX,False,False,False
354350,4,HANARO 글로벌럭셔리S&P(합성),14945,2,70,0.47,14985.0,-12.8844,5564,83,540,해외 주식,HANARO,False,False,False
387270,4,TIGER 글로벌BBIG액티브,9705,2,105,1.09,9735.0,-10.9875,13364,129,528,해외 주식,TIGER,False,False,False
396500,2,TIGER Fn반도체TOP10,7065,5,-105,-1.46,7060.0,-23.6585,179261,1278,526,국내 업종/테마,TIGER,False,False,False
204450,4,KODEX 차이나H레버리지(H),2995,2,65,2.22,3008.0,-3.1405,311131,922,524,해외 주식,KODEX,False,True,True
422420,2,KBSTAR 2차전지액티브,9120,5,-415,-4.35,9111.0,,406401,3790,522,국내 업종/테마,KBSTAR,False,False,False
310960,1,TIGER 200TR,16650,5,-115,-0.69,16606.0,-14.508,3819,63,516,국내 시장지수,TIGER,False,False,False
419890,6,히어로즈 단기채권ESG액티브,99665,2,35,0.04,99641.0,-0.5739,2,0,498,채권,히어로즈,False,False,False
122260,6,KOSEF 통안채1년,100900,3,0,0.0,100877.0,-0.4047,3,0,494,채권,KOSEF,False,False,False
387280,2,TIGER 퓨처모빌리티액티브,8705,5,-375,-4.13,8704.0,-11.3715,19883,176,491,국내 업종/테마,TIGER,False,False,False
256440,4,KINDEX 인도네시아MSCI(합성),9985,2,10,0.1,10255.0,-2.2059,23233,230,469,해외 주식,KINDEX,False,False,False
400590,4,SOL 글로벌탄소배출권선물IHS(합성),12345,5,-220,-1.75,12466.0,8.5998,16055,198,469,해외 주식,SOL,False,False,False
152380,6,KODEX 국채선물10년,61800,2,10,0.02,61604.0,-6.2652,6690,414,464,채권,KODEX,False,False,False
315960,2,KBSTAR 대형고배당10TR,13125,5,-135,-1.02,13125.0,-12.8492,1183,15,453,국내 업종/테마,KBSTAR,False,False,False
371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,7790,2,240,3.18,7811.0,-19.8514,6573,50,449,해외 주식,TIGER,False,False,False
276970,4,KODEX 미국S&P고배당커버드콜(합성 H),8950,2,40,0.45,8963.0,-9.991,39178,352,448,해외 주식,KODEX,False,False,True
261260,7,KODEX 미국달러선물인버스2X,7270,5,-45,-0.62,7260.0,-12.3953,292997,2132,440,기타,KODEX,True,False,False
136340,6,KBSTAR 중기우량회사채,101270,5,-30,-0.03,101279.0,-2.3474,1217,123,435,채권,KBSTAR,False,False,False
269540,4,ARIRANG 미국S&P500(H),15900,2,130,0.82,15921.0,-15.4651,10703,170,429,해외 주식,ARIRANG,False,False,True
341850,7,TIGER 리츠부동산인프라채권TR KIS,5380,5,-40,-0.74,5371.0,-5.3771,4677,25,428,기타,TIGER,False,False,False
368190,2,HANARO Fn K-뉴딜디지털플러스,8375,5,-45,-0.53,8372.0,-11.5454,2921,24,427,국내 업종/테마,HANARO,False,False,False
