종목명,현재가,전일비,등락률,매수호가,매도호가,거래량,거래대금,전일거래량,조회일자,종목명_전처리,종목코드,매출액,영업이익,당기순이익,영업이익률,순이익률,ROE(지배주주),부채비율,당좌비율,유보율,EPS(원),PER(배),BPS(원),PBR(배),주당배당금(원),시가배당률(%),배당성향(%),시가총액,시가총액순위,상장주식수,액면가l매매단위,외국인한도주식수(A),외국인보유주식수(B),외국인소진율(B/A),투자의견l목표주가,52주최고l최저,PERlEPS(2022.03),추정PERlEPS,PBRlBPS (2022.03),배당수익률,동일업종 PER,동일업종 등락률,배당수익률l2021.12,PERlEPS(2021.12),PBRlBPS (2021.12),PERlEPS(2022.02),PBRlBPS (2022.02),배당수익률l2021.11
유유제약,6580.0,0.0,0.00%,6500.0,6540.0,8340.0,54.0,77272.0,2022-07-12,유유제약,000220,,,,,,,,,,,,,,,,,"1,130  억원",코스피 758위,17232351,"1,000원  l  1주",17232351,429912,2.49%,N/A  l  N/A,"11,600  l  5,500",N/A  l  -142원,N/A  l  N/A,"1.04배  l  6,335원",,106.06배,+0.22%,1.60%,,,,,
유유제약2우B,17050.0,0.0,0.00%,16650.0,18400.0,0.0,0.0,425.0,2022-07-12,유유제약2우B,000227,,,,,,,,,,,,,,,,,54  억원,코스피 1741위,325560,"1,000원  l  1주",325560,459,0.14%,N/A  l  N/A,"33,500  l  15,050",N/A  l  -142원,N/A  l  N/A,"2.64배  l  6,335원",,106.06배,+0.22%,0.66%,,,,,
동아쏘시오홀딩스,103000.0,0.0,0.00%,103000.0,103500.0,37.0,3.0,1834.0,2022-07-12,동아쏘시오홀딩스,000640,2441.0,192.0,193.0,7.89,7.91,,,,,,,,,,,,"6,698  억원",코스피 277위,6348913,"5,000원  l  1주",6348913,795729,12.53%,"4.00매수  l  152,500","140,000  l  92,100","11.98배  l  8,807원","10.00배  l  10,259원","0.69배  l  152,685원",,106.06배,+0.29%,1.42%,,,,,
JW중외제약2우B,70300.0,0.0,0.00%,69500.0,70300.0,0.0,0.0,92.0,2022-07-12,JW중외제약2우B,001067,1659.0,156.0,100.0,9.4,6.03,,,,,510.0,47.35,,,,,,72  억원,코스피 1643위,102927,"2,500원  l  1주",102927,248,0.24%,"4.00매수  l  35,667","73,300  l  46,649",360.51배  l  195원,"35.00배  l  2,006원","8.04배  l  8,745원",,106.06배,+0.22%,0.46%,,,,,
안국약품 *,8340.0,0.0,0.00%,8300.0,8330.0,1234.0,10.0,16850.0,2022-07-12,안국약품,001540,,,,,,,,,,,,,,,,,"1,084  억원",코스닥 765위,13042420,500원  l  1주,13042420,455610,3.49%,N/A  l  N/A,"14,350  l  7,270",26.55배  l  313원,N/A  l  N/A,"0.66배  l  12,582원",,106.06배,+0.22%,2.65%,,,,,
한올바이오파마,17650.0,0.0,0.00%,17700.0,17800.0,9881.0,174.0,285242.0,2022-07-12,한올바이오파마,009420,283.0,32.0,26.0,11.31,9.07,,,,,,,,,,,,"9,220  억원",코스피 222위,52240638,500원  l  1주,52240638,3059638,5.86%,"4.00매수  l  24,333","27,250  l  14,950",215.24배  l  82원,116.00배  l  152원,"5.79배  l  3,049원",,106.06배,+0.29%,,,,,,
제일바이오 *,1875.0,0.0,0.00%,1870.0,1875.0,4957.0,9.0,44936.0,2022-07-12,제일바이오,052670,,,,,,,,,,,,,,,,,546  억원,코스닥 1246위,29129064,500원  l  1주,29129064,598668,2.06%,N/A  l  N/A,"4,530  l  1,635",N/A  l  -49원,N/A  l  N/A,"1.44배  l  1,302원",,106.06배,+0.22%,,,,,,
대웅제약,175000.0,0.0,0.00%,175000.0,175500.0,1697.0,298.0,65770.0,2022-07-12,대웅제약,069620,3093.0,241.0,157.0,7.79,5.08,,,,,,,,,,,,2조  566  억원,코스피 131위,11586575,"2,500원  l  1주",11586575,878797,7.58%,"4.00매수  l  220,385","188,500  l  127,000","33.50배  l  5,298원","28.00배  l  6,295원","3.31배  l  53,627원",,106.06배,+0.22%,0.34%,,,,,
비보존 헬스케어 *,963.0,0.0,0.00%,963.0,969.0,9732.0,9.0,264213.0,2022-07-12,비보존 헬스케어,082800,,,,,,,,,,,,,,,,,"2,198  억원",코스닥 363위,234042627,500원  l  1주,234042627,3887301,1.66%,N/A  l  N/A,"1,685  l  805",N/A  l  -431원,N/A  l  N/A,2.10배  l  448원,,106.06배,+0.22%,,,,,,
휴온스글로벌 *,21750.0,0.0,0.00%,21750.0,21800.0,1110.0,24.0,25629.0,2022-07-12,휴온스글로벌,084110,,,,,,,,,,,,,,,,,"2,739  억원",코스닥 269위,12621492,500원  l  1주,12621492,1158097,9.18%,N/A  l  N/A,"72,305  l  19,450",120.56배  l  180원,N/A  l  N/A,"0.50배  l  43,696원",,106.06배,+0.27%,2.20%,,,,,
동아에스티,59600.0,0.0,0.00%,59200.0,59400.0,51.0,3.0,4806.0,2022-07-12,동아에스티,170900,,,,,,,,,,,,,,,,,"5,102  억원",코스피 321위,8446535,"5,000원  l  1주",8446535,1695187,20.07%,"4.00매수  l  81,667","101,000  l  54,400","36.99배  l  1,633원","15.00배  l  4,019원","0.78배  l  76,946원",,106.06배,+0.27%,1.66%,,,,,
국전약품 *,8710.0,0.0,0.00%,8800.0,8810.0,641619.0,5687.0,16558032.0,2022-07-12,국전약품,307750,,,,,,,,,,,,,,,,,"4,279  억원",코스닥 146위,49069269,100원  l  1주,49069269,506357,1.03%,N/A  l  N/A,"24,900  l  4,700",96.89배  l  90원,N/A  l  N/A,"5.09배  l  1,713원",,106.06배,+0.22%,0.12%,,,,,
프레스티지바이오파마,11850.0,0.0,0.00%,11500.0,11950.0,4472.0,52.0,99689.0,2022-07-12,프레스티지바이오파마,950210,,,,,,,,,,,,,,,,,"7,031  억원",코스피 267위,60096155,,60096155,37892129,63.05%,N/A  l  N/A,"40,850  l  10,250","N/A  l  -1,798원",N/A  l  N/A,"1.39배  l  8,392원",,106.06배,+0.22%,,,,,,
일성신약,77200.0,100.0,-0.13%,76500.0,77200.0,2.0,0.0,135.0,2022-07-12,일성신약,003120,,,,,,,,,,,,,,,,,"2,038  억원",코스피 577위,2660000,"5,000원  l  1주",2660000,48704,1.83%,N/A  l  N/A,"90,100  l  68,900","42.37배  l  1,808원",N/A  l  N/A,"0.33배  l  229,136원",,106.06배,+0.22%,0.98%,,,,,
JW중외제약우,36550.0,50.0,-0.14%,35300.0,36600.0,5.0,0.0,87.0,2022-07-12,JW중외제약우,001065,1659.0,156.0,100.0,9.4,6.03,,,,,510.0,47.35,,,,,,66  억원,코스피 1672위,182735,"2,500원  l  1주",182735,67,0.04%,"4.00매수  l  35,667","47,261  l  27,520",186.41배  l  195원,"18.00배  l  2,006원","4.16배  l  8,745원",,106.06배,+0.27%,0.96%,,,,,
경보제약,7100.0,10.0,-0.14%,6920.0,7190.0,688.0,4.0,20865.0,2022-07-12,경보제약,214390,,,,,,,,,,,,,,,,,"1,697  억원",코스피 629위,23906860,500원  l  1주,23906860,173182,0.72%,N/A  l  N/A,"15,300  l  6,130",N/A  l  -370원,N/A  l  N/A,"1.18배  l  6,036원",,106.06배,+0.27%,0.70%,,,,,
한미약품,320500.0,500.0,-0.16%,318500.0,319000.0,3002.0,966.0,29627.0,2022-07-12,한미약품,128940,3026.0,235.0,165.0,7.77,5.45,,,,,865.0,371.22,,,,,,"3조  9,602  억원",코스피 76위,12317971,"2,500원  l  1주",12317971,1701670,13.81%,"3.94매수  l  362,059","339,403  l  232,500","58.67배  l  5,480원","52.00배  l  6,125원","4.81배  l  66,877원",,106.06배,+0.27%,0.15%,,,,,
유한양행우,55300.0,100.0,-0.18%,54500.0,55500.0,15.0,0.0,136.0,2022-07-12,유한양행우,000105,4718.0,186.0,291.0,3.95,6.16,,,,,431.0,133.27,,,,,,653  억원,코스피 954위,1180940,"1,000원  l  1주",1180940,0,0.00%,"4.00매수  l  81,269","72,800  l  52,400","42.02배  l  1,316원","39.00배  l  1,433원","1.99배  l  27,760원",,106.06배,+0.22%,0.74%,,,,,
대웅,27450.0,50.0,-0.18%,27000.0,28000.0,1435.0,39.0,41665.0,2022-07-12,대웅,003090,3910.0,505.0,377.0,12.92,9.64,,,,,513.0,53.65,,,,,,"1조  6,338  억원",코스피 153위,58141980,500원  l  1주,58141980,2572075,4.42%,"4.00매수  l  38,000","40,300  l  23,400","16.49배  l  1,704원",N/A  l  N/A,"1.55배  l  18,113원",,106.06배,+0.27%,0.36%,,,,,
테라젠이텍스 *,4420.0,10.0,-0.23%,4450.0,4475.0,6011.0,27.0,74175.0,2022-07-12,테라젠이텍스,066700,,,,,,,,,,,,,,,,,"1,424  억원",코스닥 581위,32474435,500원  l  1주,32474435,703333,2.17%,N/A  l  N/A,"9,100  l  3,650",N/A  l  -189원,N/A  l  N/A,"0.81배  l  5,381원",,106.06배,+0.22%,,,,,,
휴메딕스 *,21500.0,50.0,-0.23%,21000.0,21400.0,1631.0,35.0,36056.0,2022-07-12,휴메딕스,200670,301.0,58.0,52.0,19.27,17.28,,,,,522.0,41.32,,,,,,"2,154  억원",코스닥 370위,9971194,500원  l  1주,9971194,342052,3.43%,"4.00매수  l  33,000","39,300  l  18,200","12.40배  l  1,742원",N/A  l  N/A,"1.52배  l  14,194원",,106.06배,+0.22%,1.85%,,,,,
위더스제약 *,8610.0,20.0,-0.23%,8540.0,8590.0,1776.0,15.0,15529.0,2022-07-12,위더스제약,330350,,,,,,,,,,,,,,,,,"1,120  억원",코스닥 749위,13192778,200원  l  1주,13192778,118043,0.89%,N/A  l  N/A,"16,450  l  7,130",21.99배  l  386원,N/A  l  N/A,"1.36배  l  6,256원",,106.06배,+0.22%,0.56%,,,,,
씨엔알리서치 *,1775.0,5.0,-0.28%,1745.0,1780.0,118.0,0.0,31102.0,2022-07-12,씨엔알리서치,359090,,,,,,,,,,,,,,,,,931  억원,코스닥 886위,53222419,100원  l  1주,53222419,656305,1.23%,N/A  l  N/A,"3,200  l  1,595",,N/A  l  N/A,,,106.06배,+0.27%,,N/A  l  -66원,2.89배  l  606원,,,
환인제약,16600.0,50.0,-0.30%,16500.0,16600.0,107.0,1.0,10104.0,2022-07-12,환인제약,016580,,,,,,,,,,,,,,,,,"3,097  억원",코스피 443위,18600070,500원  l  1주,18600070,2653928,14.27%,"4.00매수  l  23,000","22,650  l  15,650","12.37배  l  1,346원",N/A  l  N/A,"0.79배  l  21,009원",,106.06배,+0.27%,1.80%,,,,,
퓨쳐켐 *,16550.0,50.0,-0.30%,16400.0,16450.0,7214.0,119.0,94743.0,2022-07-12,퓨쳐켐,220100,,,,,,,,,,,,,,,,,"2,239  억원",코스닥 355위,13691971,500원  l  1주,13691971,211877,1.55%,N/A  l  N/A,"25,900  l  14,150",N/A  l  -665원,N/A  l  N/A,"4.46배  l  3,664원",,106.06배,+0.27%,,,,,,
보로노이 *,45350.0,150.0,-0.33%,44250.0,44300.0,80371.0,3664.0,1597957.0,2022-07-12,보로노이,310210,,,,,,,,,,,,,,,,,"5,511  억원",코스닥 108위,12638949,500원  l  1주,12638949,41476,0.33%,N/A  l  N/A,"52,600  l  29,100",,N/A  l  N/A,,,106.06배,+0.22%,,N/A  l  N/A,"41.56배  l  1,049원",,,
유한양행,57200.0,200.0,-0.35%,57400.0,57500.0,9951.0,572.0,126051.0,2022-07-12,유한양행,000100,4718.0,186.0,291.0,3.95,6.16,,,,,431.0,133.27,,,,,,"4조  1,815  억원",코스피 73위,73231476,"1,000원  l  1주",73231476,13709078,18.72%,"4.00매수  l  81,269","67,200  l  53,500","43.39배  l  1,316원","40.00배  l  1,433원","2.06배  l  27,760원",,106.06배,+0.22%,0.67%,,,,,
아이큐어 *,13550.0,50.0,-0.37%,12900.0,13400.0,18514.0,249.0,229920.0,2022-07-12,아이큐어,175250,,,,,,,,,,,,,,,,,"2,622  억원",코스닥 288위,19001657,500원  l  1주,19001657,139937,0.74%,N/A  l  N/A,"24,859  l  10,200","N/A  l  -2,208원",N/A  l  N/A,"2.88배  l  4,784원",,106.06배,+0.27%,,,,,,
신신제약 *,5190.0,20.0,-0.38%,5120.0,5240.0,1189.0,6.0,22991.0,2022-07-12,신신제약,002800,,,,,,,,,,,,,,,,,778  억원,코스닥 1021위,15170500,500원  l  1주,15170500,110748,0.73%,N/A  l  N/A,"8,800  l  4,165",N/A  l  -13원,N/A  l  N/A,"1.41배  l  3,651원",,106.06배,+0.22%,,,,,,
차백신연구소 *,7960.0,30.0,-0.38%,7710.0,7790.0,1016657.0,7937.0,17895398.0,2022-07-12,차백신연구소,261780,,,,,,,,,,,,,,,,,"2,027  억원",코스닥 395위,26429162,500원  l  1주,26429162,43984,0.17%,N/A  l  N/A,"14,900  l  5,830",,N/A  l  N/A,,,106.06배,+0.27%,,N/A  l  -792원,"5.32배  l  1,443원",,,
씨케이에이치 *,254.0,1.0,-0.39%,255.0,256.0,63334.0,16.0,1491884.0,2022-07-12,씨케이에이치,900120,,,,,,,,,,,,,,,,,311  억원,코스닥 1458위,123012232,0.05 USD  l  1주,123012232,24691395,20.07%,N/A  l  N/A,445  l  210,4.87배  l  52원,N/A  l  N/A,"0.08배  l  3,296원",,106.06배,+0.22%,,,,,,
한국유니온제약 *,7300.0,30.0,-0.41%,7280.0,7360.0,85.0,1.0,28042.0,2022-07-12,한국유니온제약,080720,,,,,,,,,,,,,,,,,569  억원,코스닥 1227위,7903728,500원  l  1주,7903728,85256,1.08%,N/A  l  N/A,"15,150  l  5,900","N/A  l  -1,263원",N/A  l  N/A,"1.10배  l  6,560원",,106.06배,+0.27%,,,,,,
코스맥스비티아이,9500.0,40.0,-0.42%,9410.0,9540.0,312.0,2.0,4478.0,2022-07-12,코스맥스비티아이,044820,,,,,,,,,,,,,,,,,885  억원,코스피 857위,9603921,500원  l  1주,9603921,473454,4.93%,N/A  l  N/A,"19,900  l  9,100","6.75배  l  1,365원",N/A  l  N/A,"0.28배  l  32,816원",,106.06배,+0.27%,2.82%,,,,,
비엘팜텍 *,940.0,4.0,-0.42%,932.0,940.0,2927.0,3.0,158105.0,2022-07-12,비엘팜텍,065170,,,,,,,,,,,,,,,,,849  억원,코스닥 950위,88970559,500원  l  1주,88970559,5021781,5.64%,N/A  l  N/A,"2,155  l  848",N/A  l  -232원,N/A  l  N/A,1.43배  l  667원,,106.06배,+0.22%,,,,,,
안트로젠 *,21700.0,100.0,-0.46%,21100.0,21900.0,2564.0,55.0,30405.0,2022-07-12,안트로젠,065660,,,,,,,,,,,,,,,,,"2,077  억원",코스닥 384위,9730373,500원  l  1주,9730373,708408,7.28%,N/A  l  N/A,"101,500  l  19,300",N/A  l  -37원,N/A  l  N/A,"1.54배  l  13,896원",,106.06배,+0.22%,,,,,,
한미사이언스,41550.0,200.0,-0.48%,41700.0,41750.0,11050.0,462.0,91488.0,2022-07-12,한미사이언스,008930,,,,,,,,,,,,,,,,,"2조  8,650  억원",코스피 101위,68623684,500원  l  1주,68623684,1037753,1.51%,N/A  l  N/A,"83,486  l  37,400",59.30배  l  704원,N/A  l  N/A,"4.04배  l  10,344원",,106.06배,+0.22%,0.47%,,,,,
삼성바이오로직스,825000.0,4000.0,-0.48%,826000.0,828000.0,3667.0,3033.0,62385.0,2022-07-12,삼성바이오로직스,207940,4546.0,1480.0,1125.0,32.55,24.74,,,,,1676.0,494.75,,,,,,"58조  8,609  억원",코스피 4위,71174000,"2,500원  l  1주",71174000,7622546,10.71%,"4.00매수  l  1,100,000","1,034,746  l  684,889","115.47배  l  7,162원","111.00배  l  7,464원","12.81배  l  64,542원",,106.06배,+0.27%,,,,,,
하이텍팜 *,10150.0,50.0,-0.49%,10050.0,10200.0,504.0,5.0,4523.0,2022-07-12,하이텍팜,106190,,,,,,,,,,,,,,,,,712  억원,코스닥 1084위,7088782,500원  l  1주,7088782,3082162,43.48%,N/A  l  N/A,"23,850  l  8,860",N/A  l  -403원,N/A  l  N/A,"0.77배  l  13,028원",,106.06배,+0.22%,0.50%,,,,,
노바렉스 *,29600.0,150.0,-0.50%,29150.0,29250.0,291.0,9.0,24365.0,2022-07-12,노바렉스,194700,803.0,80.0,67.0,9.96,8.34,,,,,731.0,40.71,,,,,,"2,638  억원",코스닥 285위,9003740,500원  l  1주,9003740,102829,1.14%,"4.00매수  l  52,395","49,807  l  26,917","10.31배  l  2,843원","9.00배  l  3,391원","1.61배  l  18,194원",,106.06배,+0.22%,1.01%,,,,,
동성제약,7840.0,40.0,-0.51%,7870.0,7880.0,665.0,5.0,21275.0,2022-07-12,동성제약,002210,,,,,,,,,,,,,,,,,"2,036  억원",코스피 578위,26100970,"1,000원  l  1주",26100970,1238922,4.75%,N/A  l  N/A,"11,600  l  7,150",N/A  l  -193원,N/A  l  N/A,"4.03배  l  1,936원",,106.06배,+0.22%,,,,,,
종근당홀딩스,56300.0,300.0,-0.53%,56600.0,56800.0,158.0,8.0,3997.0,2022-07-12,종근당홀딩스,001630,,,,,,,,,,,,,,,,,"2,861  억원",코스피 463위,5009861,"2,500원  l  1주",5009861,301665,6.02%,N/A  l  N/A,"107,500  l  54,800","22.69배  l  2,516원",N/A  l  N/A,"0.53배  l  108,546원",,106.06배,+0.27%,2.45%,,,,,
녹십자,181000.0,1000.0,-0.55%,179500.0,182000.0,2449.0,446.0,30582.0,2022-07-12,녹십자,006280,4213.0,168.0,124.0,4.0,2.94,,,,,839.0,217.04,,,,,,"2조  1,328  억원",코스피 126위,11686538,"5,000원  l  1주",11686538,2672639,22.87%,"4.00매수  l  234,625","398,000  l  151,500","18.57배  l  9,827원","38.00배  l  4,743원","1.66배  l  110,167원",,106.06배,+0.22%,1.10%,,,,,
하나제약,17500.0,100.0,-0.57%,17350.0,17550.0,1729.0,30.0,15098.0,2022-07-12,하나제약,293480,538.0,117.0,91.0,21.75,16.91,,,,,512.0,34.37,,,,,,"3,092  억원",코스피 444위,17772946,500원  l  1주,17772946,233139,1.31%,"4.00매수  l  28,000","23,000  l  16,600","10.43배  l  1,668원",N/A  l  N/A,"1.21배  l  14,393원",,106.06배,+0.22%,2.93%,,,,,
압타바이오 *,16950.0,100.0,-0.59%,17300.0,17350.0,36755.0,628.0,217560.0,2022-07-12,압타바이오,293780,,,,,,,,,,,,,,,,,"3,813  억원",코스닥 168위,22298866,500원  l  1주,22298866,1059611,4.75%,N/A  l  N/A,"62,100  l  13,400",N/A  l  -456원,N/A  l  N/A,"6.39배  l  2,678원",,106.06배,+0.22%,,,,,,
코오롱생명과학 *,33250.0,200.0,-0.60%,33450.0,33700.0,1964.0,65.0,23575.0,2022-07-12,코오롱생명과학,102940,,,,,,,,,,,,,,,,,"3,829  억원",코스닥 165위,11412356,500원  l  1주,11412356,305374,2.68%,N/A  l  N/A,"46,450  l  28,300",N/A  l  -351원,N/A  l  N/A,"3.95배  l  8,489원",,106.06배,+0.27%,,,,,,
녹십자웰빙 *,8090.0,50.0,-0.61%,8140.0,8190.0,6966.0,57.0,73707.0,2022-07-12,녹십자웰빙,234690,,,,,,,,,,,,,,,,,"1,417  억원",코스닥 585위,17752276,500원  l  1주,17752276,248357,1.40%,N/A  l  N/A,"14,100  l  6,700",20.62배  l  387원,N/A  l  N/A,"1.61배  l  4,946원",,106.06배,+0.27%,1.00%,,,,,
진양제약 *,6090.0,40.0,-0.65%,6090.0,6130.0,3606.0,22.0,23606.0,2022-07-12,진양제약,007370,,,,,,,,,,,,,,,,,732  억원,코스닥 1063위,12000000,500원  l  1주,12000000,271645,2.26%,N/A  l  N/A,"9,230  l  5,220",6.97배  l  875원,N/A  l  N/A,"1.03배  l  5,896원",,106.06배,+0.22%,1.64%,,,,,
에이치엘사이언스 *,34850.0,250.0,-0.71%,34300.0,34850.0,161.0,6.0,2476.0,2022-07-12,에이치엘사이언스,239610,,,,,,,,,,,,,,,,,"1,852  억원",코스닥 427위,5392115,500원  l  1주,5392115,30753,0.57%,N/A  l  N/A,"40,350  l  26,750","15.00배  l  2,290원",N/A  l  N/A,"1.69배  l  20,344원",,106.06배,+0.22%,1.16%,,,,,
HK이노엔 *,40100.0,300.0,-0.74%,39600.0,39950.0,45086.0,1803.0,612182.0,2022-07-12,HK이노엔,195940,2105.0,146.0,89.0,6.92,4.23,,,,,255.0,158.34,,,,,,"1조  1,822  억원",코스닥 34위,28904499,500원  l  1주,28904499,680932,2.36%,"4.00매수  l  54,125","80,300  l  37,300",46.16배  l  886원,"29.00배  l  1,418원","1.03배  l  39,846원",,106.06배,+0.27%,0.78%,,,,,
JW생명과학,13300.0,100.0,-0.75%,13250.0,13450.0,219.0,2.0,12815.0,2022-07-12,JW생명과학,234080,468.0,80.0,62.0,17.01,13.17,,,,,,,,,,,,"2,098  억원",코스피 572위,15834554,"2,500원  l  1주",15834554,393559,2.49%,"4.00매수  l  19,000","19,250  l  12,050",17.48배  l  758원,N/A  l  N/A,"1.60배  l  8,291원",,106.06배,+0.26%,3.77%,,,,,
에스텍파마 *,7720.0,60.0,-0.77%,7700.0,7850.0,437.0,3.0,24669.0,2022-07-12,에스텍파마,041910,,,,,,,,,,,,,,,,,905  억원,코스닥 907위,11898263,500원  l  1주,11898263,220043,1.85%,N/A  l  N/A,"13,250  l  6,660",16.69배  l  456원,N/A  l  N/A,"0.72배  l  10,544원",,106.06배,+0.27%,1.31%,,,,,
팜스빌 *,12650.0,100.0,-0.78%,12450.0,12850.0,831.0,10.0,18148.0,2022-07-12,팜스빌,318010,,,,,,,,,,,,,,,,,999  억원,코스닥 823위,7929338,500원  l  1주,7929338,28800,0.36%,N/A  l  N/A,"19,850  l  9,500",20.26배  l  622원,N/A  l  N/A,"1.66배  l  7,580원",,106.06배,+0.22%,0.79%,,,,,
