종목명,현재가,전일비,등락률,매수호가,매도호가,거래량,거래대금,전일거래량,조회일자,종목코드,매출액,영업이익,당기순이익,영업이익률,순이익률,상장주식수,외국인한도주식수(A),외국인보유주식수(B),외국인소진율(B/A),동일업종 PER,동일업종 등락률,코스피/코스닥,시가총액(억원),시가총액순위(전처리),52주최고,52주최저,52주차액,52주차액비율,현재-최고가,현재/최고가비율,목표주가,투자의견,매수매도,PBR,PPS,BPS,PER(배),EPS(원),PBR(배),BPS(원),배당수익률(%)
유유제약,6580.0,0.0,0.00%,6500.0,6540.0,8340.0,54.0,77272.0,2022-07-12,000220,,,,,,17232351,17232351,429912,2.49%,106.06,+0.22%,코스피,1130,758,11600,5500,6100,2.109090909090909,-5020.0,0.5672413793103448,,,,1.04배 ," 6,335원"," 6,335원",,-142.0,1.04,6335.0,1.6
유유제약2우B,17050.0,0.0,0.00%,16650.0,18400.0,0.0,0.0,425.0,2022-07-12,000227,,,,,,325560,325560,459,0.14%,106.06,+0.22%,코스피,54,1741,33500,15050,18450,2.2259136212624586,-16450.0,0.508955223880597,,,,2.64배 ," 6,335원"," 6,335원",,-142.0,2.64,6335.0,0.66
동아쏘시오홀딩스,103000.0,0.0,0.00%,103000.0,103500.0,37.0,3.0,1834.0,2022-07-12,000640,2441.0,192.0,193.0,7.89,7.91,6348913,6348913,795729,12.53%,106.06,+0.29%,코스피,6698,277,140000,92100,47900,1.520086862106406,-37000.0,0.7357142857142858,152500.0,4.0,매수,0.69배 ," 152,685원"," 152,685원",11.98,8807.0,0.69,152685.0,1.42
JW중외제약2우B,70300.0,0.0,0.00%,69500.0,70300.0,0.0,0.0,92.0,2022-07-12,001067,1659.0,156.0,100.0,9.4,6.03,102927,102927,248,0.24%,106.06,+0.22%,코스피,72,1643,73300,46649,26651,1.5713091384595597,-3000.0,0.9590723055934516,35667.0,4.0,매수,8.04배 ," 8,745원"," 8,745원",360.51,195.0,8.04,8745.0,0.46
안국약품 *,8340.0,0.0,0.00%,8300.0,8330.0,1234.0,10.0,16850.0,2022-07-12,001540,,,,,,13042420,13042420,455610,3.49%,106.06,+0.22%,코스닥,1084,765,14350,7270,7080,1.9738651994497938,-6010.0,0.581184668989547,,,,0.66배 ," 12,582원"," 12,582원",26.55,313.0,0.66,12582.0,2.65
한올바이오파마,17650.0,0.0,0.00%,17700.0,17800.0,9881.0,174.0,285242.0,2022-07-12,009420,283.0,32.0,26.0,11.31,9.07,52240638,52240638,3059638,5.86%,106.06,+0.29%,코스피,9220,222,27250,14950,12300,1.8227424749163879,-9600.0,0.6477064220183486,24333.0,4.0,매수,5.79배 ," 3,049원"," 3,049원",215.24,82.0,5.79,3049.0,
제일바이오 *,1875.0,0.0,0.00%,1870.0,1875.0,4957.0,9.0,44936.0,2022-07-12,052670,,,,,,29129064,29129064,598668,2.06%,106.06,+0.22%,코스닥,546,1246,4530,1635,2895,2.770642201834862,-2655.0,0.4139072847682119,,,,1.44배 ," 1,302원"," 1,302원",,-49.0,1.44,1302.0,
대웅제약,175000.0,0.0,0.00%,175000.0,175500.0,1697.0,298.0,65770.0,2022-07-12,069620,3093.0,241.0,157.0,7.79,5.08,11586575,11586575,878797,7.58%,106.06,+0.22%,코스피,2566,131,188500,127000,61500,1.484251968503937,-13500.0,0.9283819628647215,220385.0,4.0,매수,3.31배 ," 53,627원"," 53,627원",33.5,5298.0,3.31,53627.0,0.34
비보존 헬스케어 *,963.0,0.0,0.00%,963.0,969.0,9732.0,9.0,264213.0,2022-07-12,082800,,,,,,234042627,234042627,3887301,1.66%,106.06,+0.22%,코스닥,2198,363,1685,805,880,2.093167701863354,-722.0,0.571513353115727,,,,2.10배 , 448원, 448원,,-431.0,2.1,448.0,
휴온스글로벌 *,21750.0,0.0,0.00%,21750.0,21800.0,1110.0,24.0,25629.0,2022-07-12,084110,,,,,,12621492,12621492,1158097,9.18%,106.06,+0.27%,코스닥,2739,269,72305,19450,52855,3.7174807197943447,-50555.0,0.30080907267823803,,,,0.50배 ," 43,696원"," 43,696원",120.56,180.0,0.5,43696.0,2.2
동아에스티,59600.0,0.0,0.00%,59200.0,59400.0,51.0,3.0,4806.0,2022-07-12,170900,,,,,,8446535,8446535,1695187,20.07%,106.06,+0.27%,코스피,5102,321,101000,54400,46600,1.8566176470588236,-41400.0,0.5900990099009901,81667.0,4.0,매수,0.78배 ," 76,946원"," 76,946원",36.99,1633.0,0.78,76946.0,1.66
국전약품 *,8710.0,0.0,0.00%,8800.0,8810.0,641619.0,5687.0,16558032.0,2022-07-12,307750,,,,,,49069269,49069269,506357,1.03%,106.06,+0.22%,코스닥,4279,146,24900,4700,20200,5.297872340425532,-16190.0,0.3497991967871486,,,,5.09배 ," 1,713원"," 1,713원",96.89,90.0,5.09,1713.0,0.12
프레스티지바이오파마,11850.0,0.0,0.00%,11500.0,11950.0,4472.0,52.0,99689.0,2022-07-12,950210,,,,,,60096155,60096155,37892129,63.05%,106.06,+0.22%,코스피,7031,267,40850,10250,30600,3.9853658536585366,-29000.0,0.29008567931456547,,,,1.39배 ," 8,392원"," 8,392원",,-1798.0,1.39,8392.0,
일성신약,77200.0,100.0,-0.13%,76500.0,77200.0,2.0,0.0,135.0,2022-07-12,003120,,,,,,2660000,2660000,48704,1.83%,106.06,+0.22%,코스피,2038,577,90100,68900,21200,1.3076923076923077,-12900.0,0.8568257491675916,,,,0.33배 ," 229,136원"," 229,136원",42.37,1808.0,0.33,229136.0,0.98
JW중외제약우,36550.0,50.0,-0.14%,35300.0,36600.0,5.0,0.0,87.0,2022-07-12,001065,1659.0,156.0,100.0,9.4,6.03,182735,182735,67,0.04%,106.06,+0.27%,코스피,66,1672,47261,27520,19741,1.7173328488372093,-10711.0,0.773364930915554,35667.0,4.0,매수,4.16배 ," 8,745원"," 8,745원",186.41,195.0,4.16,8745.0,0.96
경보제약,7100.0,10.0,-0.14%,6920.0,7190.0,688.0,4.0,20865.0,2022-07-12,214390,,,,,,23906860,23906860,173182,0.72%,106.06,+0.27%,코스피,1697,629,15300,6130,9170,2.495921696574225,-8200.0,0.46405228758169936,,,,1.18배 ," 6,036원"," 6,036원",,-370.0,1.18,6036.0,0.7
한미약품,320500.0,500.0,-0.16%,318500.0,319000.0,3002.0,966.0,29627.0,2022-07-12,128940,3026.0,235.0,165.0,7.77,5.45,12317971,12317971,1701670,13.81%,106.06,+0.27%,코스피,39602,76,339403,232500,106903,1.4597978494623656,-18903.0,0.9443051475679355,362059.0,3.94,매수,4.81배 ," 66,877원"," 66,877원",58.67,5480.0,4.81,66877.0,0.15
유한양행우,55300.0,100.0,-0.18%,54500.0,55500.0,15.0,0.0,136.0,2022-07-12,000105,4718.0,186.0,291.0,3.95,6.16,1180940,1180940,0,0.00%,106.06,+0.22%,코스피,653,954,72800,52400,20400,1.3893129770992367,-17500.0,0.7596153846153846,81269.0,4.0,매수,1.99배 ," 27,760원"," 27,760원",42.02,1316.0,1.99,27760.0,0.74
대웅,27450.0,50.0,-0.18%,27000.0,28000.0,1435.0,39.0,41665.0,2022-07-12,003090,3910.0,505.0,377.0,12.92,9.64,58141980,58141980,2572075,4.42%,106.06,+0.27%,코스피,16338,153,40300,23400,16900,1.7222222222222223,-12850.0,0.6811414392059554,38000.0,4.0,매수,1.55배 ," 18,113원"," 18,113원",16.49,1704.0,1.55,18113.0,0.36
테라젠이텍스 *,4420.0,10.0,-0.23%,4450.0,4475.0,6011.0,27.0,74175.0,2022-07-12,066700,,,,,,32474435,32474435,703333,2.17%,106.06,+0.22%,코스닥,1424,581,9100,3650,5450,2.493150684931507,-4680.0,0.4857142857142857,,,,0.81배 ," 5,381원"," 5,381원",,-189.0,0.81,5381.0,
휴메딕스 *,21500.0,50.0,-0.23%,21000.0,21400.0,1631.0,35.0,36056.0,2022-07-12,200670,301.0,58.0,52.0,19.27,17.28,9971194,9971194,342052,3.43%,106.06,+0.22%,코스닥,2154,370,39300,18200,21100,2.159340659340659,-17800.0,0.5470737913486005,33000.0,4.0,매수,1.52배 ," 14,194원"," 14,194원",12.4,1742.0,1.52,14194.0,1.85
위더스제약 *,8610.0,20.0,-0.23%,8540.0,8590.0,1776.0,15.0,15529.0,2022-07-12,330350,,,,,,13192778,13192778,118043,0.89%,106.06,+0.22%,코스닥,1120,749,16450,7130,9320,2.3071528751753156,-7840.0,0.5234042553191489,,,,1.36배 ," 6,256원"," 6,256원",21.99,386.0,1.36,6256.0,0.56
씨엔알리서치 *,1775.0,5.0,-0.28%,1745.0,1780.0,118.0,0.0,31102.0,2022-07-12,359090,,,,,,53222419,53222419,656305,1.23%,106.06,+0.27%,코스닥,931,886,3200,1595,1605,2.006269592476489,-1425.0,0.5546875,,,,,,,,-66.0,2.89,606.0,
환인제약,16600.0,50.0,-0.30%,16500.0,16600.0,107.0,1.0,10104.0,2022-07-12,016580,,,,,,18600070,18600070,2653928,14.27%,106.06,+0.27%,코스피,3097,443,22650,15650,7000,1.4472843450479234,-6050.0,0.7328918322295805,23000.0,4.0,매수,0.79배 ," 21,009원"," 21,009원",12.37,1346.0,0.79,21009.0,1.8
퓨쳐켐 *,16550.0,50.0,-0.30%,16400.0,16450.0,7214.0,119.0,94743.0,2022-07-12,220100,,,,,,13691971,13691971,211877,1.55%,106.06,+0.27%,코스닥,2239,355,25900,14150,11750,1.8303886925795052,-9350.0,0.638996138996139,,,,4.46배 ," 3,664원"," 3,664원",,-665.0,4.46,3664.0,
보로노이 *,45350.0,150.0,-0.33%,44250.0,44300.0,80371.0,3664.0,1597957.0,2022-07-12,310210,,,,,,12638949,12638949,41476,0.33%,106.06,+0.22%,코스닥,5511,108,52600,29100,23500,1.8075601374570447,-7250.0,0.8621673003802282,,,,,,,,,41.56,1049.0,
유한양행,57200.0,200.0,-0.35%,57400.0,57500.0,9951.0,572.0,126051.0,2022-07-12,000100,4718.0,186.0,291.0,3.95,6.16,73231476,73231476,13709078,18.72%,106.06,+0.22%,코스피,41815,73,67200,53500,13700,1.2560747663551401,-10000.0,0.8511904761904762,81269.0,4.0,매수,2.06배 ," 27,760원"," 27,760원",43.39,1316.0,2.06,27760.0,0.67
아이큐어 *,13550.0,50.0,-0.37%,12900.0,13400.0,18514.0,249.0,229920.0,2022-07-12,175250,,,,,,19001657,19001657,139937,0.74%,106.06,+0.27%,코스닥,2622,288,24859,10200,14659,2.437156862745098,-11309.0,0.5450742185928638,,,,2.88배 ," 4,784원"," 4,784원",,-2208.0,2.88,4784.0,
신신제약 *,5190.0,20.0,-0.38%,5120.0,5240.0,1189.0,6.0,22991.0,2022-07-12,002800,,,,,,15170500,15170500,110748,0.73%,106.06,+0.22%,코스닥,778,1021,8800,4165,4635,2.112845138055222,-3610.0,0.5897727272727272,,,,1.41배 ," 3,651원"," 3,651원",,-13.0,1.41,3651.0,
차백신연구소 *,7960.0,30.0,-0.38%,7710.0,7790.0,1016657.0,7937.0,17895398.0,2022-07-12,261780,,,,,,26429162,26429162,43984,0.17%,106.06,+0.27%,코스닥,2027,395,14900,5830,9070,2.555746140651801,-6940.0,0.5342281879194631,,,,,,,,-792.0,5.32,1443.0,
씨케이에이치 *,254.0,1.0,-0.39%,255.0,256.0,63334.0,16.0,1491884.0,2022-07-12,900120,,,,,,123012232,123012232,24691395,20.07%,106.06,+0.22%,코스닥,311,1458,445,210,235,2.119047619047619,-191.0,0.5707865168539326,,,,0.08배 ," 3,296원"," 3,296원",4.87,52.0,0.08,3296.0,
한국유니온제약 *,7300.0,30.0,-0.41%,7280.0,7360.0,85.0,1.0,28042.0,2022-07-12,080720,,,,,,7903728,7903728,85256,1.08%,106.06,+0.27%,코스닥,569,1227,15150,5900,9250,2.5677966101694913,-7850.0,0.48184818481848185,,,,1.10배 ," 6,560원"," 6,560원",,-1263.0,1.1,6560.0,
코스맥스비티아이,9500.0,40.0,-0.42%,9410.0,9540.0,312.0,2.0,4478.0,2022-07-12,044820,,,,,,9603921,9603921,473454,4.93%,106.06,+0.27%,코스피,885,857,19900,9100,10800,2.1868131868131866,-10400.0,0.47738693467336685,,,,0.28배 ," 32,816원"," 32,816원",6.75,1365.0,0.28,32816.0,2.82
비엘팜텍 *,940.0,4.0,-0.42%,932.0,940.0,2927.0,3.0,158105.0,2022-07-12,065170,,,,,,88970559,88970559,5021781,5.64%,106.06,+0.22%,코스닥,849,950,2155,848,1307,2.5412735849056602,-1215.0,0.4361948955916473,,,,1.43배 , 667원, 667원,,-232.0,1.43,667.0,
안트로젠 *,21700.0,100.0,-0.46%,21100.0,21900.0,2564.0,55.0,30405.0,2022-07-12,065660,,,,,,9730373,9730373,708408,7.28%,106.06,+0.22%,코스닥,2077,384,101500,19300,82200,5.259067357512953,-79800.0,0.21379310344827587,,,,1.54배 ," 13,896원"," 13,896원",,-37.0,1.54,13896.0,
한미사이언스,41550.0,200.0,-0.48%,41700.0,41750.0,11050.0,462.0,91488.0,2022-07-12,008930,,,,,,68623684,68623684,1037753,1.51%,106.06,+0.22%,코스피,28650,101,83486,37400,46086,2.232245989304813,-41936.0,0.4976882351531993,,,,4.04배 ," 10,344원"," 10,344원",59.3,704.0,4.04,10344.0,0.47
삼성바이오로직스,825000.0,4000.0,-0.48%,826000.0,828000.0,3667.0,3033.0,62385.0,2022-07-12,207940,4546.0,1480.0,1125.0,32.55,24.74,71174000,71174000,7622546,10.71%,106.06,+0.27%,코스피,588609,4,1034746,684889,349857,1.510822921670519,-209746.0,0.7972971144609402,1100000.0,4.0,매수,12.81배 ," 64,542원"," 64,542원",115.47,7162.0,12.81,64542.0,
하이텍팜 *,10150.0,50.0,-0.49%,10050.0,10200.0,504.0,5.0,4523.0,2022-07-12,106190,,,,,,7088782,7088782,3082162,43.48%,106.06,+0.22%,코스닥,712,1084,23850,8860,14990,2.6918735891647856,-13700.0,0.42557651991614254,,,,0.77배 ," 13,028원"," 13,028원",,-403.0,0.77,13028.0,0.5
노바렉스 *,29600.0,150.0,-0.50%,29150.0,29250.0,291.0,9.0,24365.0,2022-07-12,194700,803.0,80.0,67.0,9.96,8.34,9003740,9003740,102829,1.14%,106.06,+0.22%,코스닥,2638,285,49807,26917,22890,1.8503919456105806,-20207.0,0.5942939747425061,52395.0,4.0,매수,1.61배 ," 18,194원"," 18,194원",10.31,2843.0,1.61,18194.0,1.01
동성제약,7840.0,40.0,-0.51%,7870.0,7880.0,665.0,5.0,21275.0,2022-07-12,002210,,,,,,26100970,26100970,1238922,4.75%,106.06,+0.22%,코스피,2036,578,11600,7150,4450,1.6223776223776223,-3760.0,0.6758620689655173,,,,4.03배 ," 1,936원"," 1,936원",,-193.0,4.03,1936.0,
종근당홀딩스,56300.0,300.0,-0.53%,56600.0,56800.0,158.0,8.0,3997.0,2022-07-12,001630,,,,,,5009861,5009861,301665,6.02%,106.06,+0.27%,코스피,2861,463,107500,54800,52700,1.9616788321167884,-51200.0,0.5237209302325582,,,,0.53배 ," 108,546원"," 108,546원",22.69,2516.0,0.53,108546.0,2.45
녹십자,181000.0,1000.0,-0.55%,179500.0,182000.0,2449.0,446.0,30582.0,2022-07-12,006280,4213.0,168.0,124.0,4.0,2.94,11686538,11686538,2672639,22.87%,106.06,+0.22%,코스피,21328,126,398000,151500,246500,2.627062706270627,-217000.0,0.4547738693467337,234625.0,4.0,매수,1.66배 ," 110,167원"," 110,167원",18.57,9827.0,1.66,110167.0,1.1
하나제약,17500.0,100.0,-0.57%,17350.0,17550.0,1729.0,30.0,15098.0,2022-07-12,293480,538.0,117.0,91.0,21.75,16.91,17772946,17772946,233139,1.31%,106.06,+0.22%,코스피,3092,444,23000,16600,6400,1.3855421686746987,-5500.0,0.7608695652173914,28000.0,4.0,매수,1.21배 ," 14,393원"," 14,393원",10.43,1668.0,1.21,14393.0,2.93
압타바이오 *,16950.0,100.0,-0.59%,17300.0,17350.0,36755.0,628.0,217560.0,2022-07-12,293780,,,,,,22298866,22298866,1059611,4.75%,106.06,+0.22%,코스닥,3813,168,62100,13400,48700,4.634328358208955,-45150.0,0.27294685990338163,,,,6.39배 ," 2,678원"," 2,678원",,-456.0,6.39,2678.0,
코오롱생명과학 *,33250.0,200.0,-0.60%,33450.0,33700.0,1964.0,65.0,23575.0,2022-07-12,102940,,,,,,11412356,11412356,305374,2.68%,106.06,+0.27%,코스닥,3829,165,46450,28300,18150,1.6413427561837455,-13200.0,0.7158234660925726,,,,3.95배 ," 8,489원"," 8,489원",,-351.0,3.95,8489.0,
녹십자웰빙 *,8090.0,50.0,-0.61%,8140.0,8190.0,6966.0,57.0,73707.0,2022-07-12,234690,,,,,,17752276,17752276,248357,1.40%,106.06,+0.27%,코스닥,1417,585,14100,6700,7400,2.1044776119402986,-6010.0,0.573758865248227,,,,1.61배 ," 4,946원"," 4,946원",20.62,387.0,1.61,4946.0,1.0
진양제약 *,6090.0,40.0,-0.65%,6090.0,6130.0,3606.0,22.0,23606.0,2022-07-12,007370,,,,,,12000000,12000000,271645,2.26%,106.06,+0.22%,코스닥,732,1063,9230,5220,4010,1.7681992337164751,-3140.0,0.6598049837486457,,,,1.03배 ," 5,896원"," 5,896원",6.97,875.0,1.03,5896.0,1.64
에이치엘사이언스 *,34850.0,250.0,-0.71%,34300.0,34850.0,161.0,6.0,2476.0,2022-07-12,239610,,,,,,5392115,5392115,30753,0.57%,106.06,+0.22%,코스닥,1852,427,40350,26750,13600,1.5084112149532711,-5500.0,0.8636926889714994,,,,1.69배 ," 20,344원"," 20,344원",15.0,2290.0,1.69,20344.0,1.16
HK이노엔 *,40100.0,300.0,-0.74%,39600.0,39950.0,45086.0,1803.0,612182.0,2022-07-12,195940,2105.0,146.0,89.0,6.92,4.23,28904499,28904499,680932,2.36%,106.06,+0.27%,코스닥,11822,34,80300,37300,43000,2.1528150134048256,-40200.0,0.49937733499377335,54125.0,4.0,매수,1.03배 ," 39,846원"," 39,846원",46.16,886.0,1.03,39846.0,0.78
JW생명과학,13300.0,100.0,-0.75%,13250.0,13450.0,219.0,2.0,12815.0,2022-07-12,234080,468.0,80.0,62.0,17.01,13.17,15834554,15834554,393559,2.49%,106.06,+0.26%,코스피,2098,572,19250,12050,7200,1.5975103734439835,-5950.0,0.6909090909090909,19000.0,4.0,매수,1.60배 ," 8,291원"," 8,291원",17.48,758.0,1.6,8291.0,3.77
에스텍파마 *,7720.0,60.0,-0.77%,7700.0,7850.0,437.0,3.0,24669.0,2022-07-12,041910,,,,,,11898263,11898263,220043,1.85%,106.06,+0.27%,코스닥,905,907,13250,6660,6590,1.9894894894894894,-5530.0,0.5826415094339623,,,,0.72배 ," 10,544원"," 10,544원",16.69,456.0,0.72,10544.0,1.31
팜스빌 *,12650.0,100.0,-0.78%,12450.0,12850.0,831.0,10.0,18148.0,2022-07-12,318010,,,,,,7929338,7929338,28800,0.36%,106.06,+0.22%,코스닥,999,823,19850,9500,10350,2.0894736842105264,-7200.0,0.6372795969773299,,,,1.66배 ," 7,580원"," 7,580원",20.26,622.0,1.66,7580.0,0.79
